tile_index,image_name,image_id,date,cloud_cover,wrs_path,wrs_row,spacecraft_id,sensor_id,system_time_start,rebuild_rank
90,image90.tif,LE07_151035_20050806,2005-08-06,3,151,35,LANDSAT_7,ETM,1123306628316,67.35743065609377
90,image90.tif,LE07_152034_20050914,2005-09-14,0,152,34,LANDSAT_7,ETM,1126676556052,76.36459382457052
90,image90.tif,LE07_152035_20050930,2005-09-30,0,152,35,LANDSAT_7,ETM,1128058980724,92.36626180479809
90,image90.tif,LE07_151035_20050822,2005-08-22,4,151,35,LANDSAT_7,ETM,1124689022657,93.35874755274959
90,image90.tif,LE07_152035_20050914,2005-09-14,3,152,35,LANDSAT_7,ETM,1126676579942,106.36487035309015
90,image90.tif,LE07_152034_20050930,2005-09-30,2,152,34,LANDSAT_7,ETM,1128058956836,112.36598529942859
90,image90.tif,LE07_152035_20050813,2005-08-13,8,152,35,LANDSAT_7,ETM,1123911796902,124.36230186634646
90,image90.tif,LE07_152034_20051016,2005-10-16,2,152,34,LANDSAT_7,ETM,1129441360781,128.3674133630958
90,image90.tif,LE07_152035_20051016,2005-10-16,10,152,35,LANDSAT_7,ETM,1129441384671,208.36768989161544
90,image90.tif,LE07_152034_20050813,2005-08-13,17,152,34,LANDSAT_7,ETM,1123911773013,214.36202534940188
90,image90.tif,LE07_152035_20041029,2004-10-29,1,152,35,LANDSAT_7,ETM,1099028566185,255.8609940175739
90,image90.tif,LE07_152034_20041029,2004-10-29,1,152,34,LANDSAT_7,ETM,1099028542297,255.86127047516737
90,image90.tif,LE07_151035_20041022,2004-10-22,1,151,35,LANDSAT_7,ETM,1098423389329,262.8647505999771
90,image90.tif,LE07_151035_20050923,2005-09-23,23,151,35,LANDSAT_7,ETM,1127453810017,315.36136604381335
90,image90.tif,LE07_152034_20040927,2004-09-27,5,152,34,LANDSAT_7,ETM,1096263728278,327.8586679180928
90,image90.tif,LE07_152034_20040810,2004-08-10,1,152,34,LANDSAT_7,ETM,1092116540893,335.8543747237634
90,image90.tif,LE07_152035_20040927,2004-09-27,6,152,35,LANDSAT_7,ETM,1096263752168,337.8583914373532
90,image90.tif,LE07_152035_20040810,2004-08-10,4,152,35,LANDSAT_7,ETM,1092116564780,365.85409827774293
90,image90.tif,LE07_151035_20040904,2004-09-04,10,151,35,LANDSAT_7,ETM,1094276188700,400.86061067944075
90,image90.tif,LE07_152034_20041013,2004-10-13,14,152,34,LANDSAT_7,ETM,1097646126715,401.8600684068076
90,image90.tif,LE07_152034_20060816,2006-08-16,0,152,34,LANDSAT_7,ETM,1155706992670,412.39404808063296
90,image90.tif,LE07_152035_20060917,2006-09-17,0,152,35,LANDSAT_7,ETM,1158471807991,444.3969902223429
90,image90.tif,LE07_152034_20060917,2006-09-17,1,152,34,LANDSAT_7,ETM,1158471784101,454.3967136938232
90,image90.tif,LE07_152034_20061003,2006-10-03,0,152,34,LANDSAT_7,ETM,1159854176637,460.39800969747034
